{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0999755859, 'Close': 1679.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253605}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253606}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253606}
{'Open': 2091.0, 'High': 2091.0, 'Low': 2091.0, 'Close': 2091.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253606}
{'Open': 3647.0, 'High': 3647.0, 'Low': 3647.0, 'Close': 3647.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253606}
{'Open': 1214.5999755859, 'High': 1214.5999755859, 'Low': 1214.5999755859, 'Close': 1214.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253606}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253606}
{'Open': 1435.3000488281, 'High': 1435.3000488281, 'Low': 1435.3000488281, 'Close': 1435.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253607}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253607}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253608}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253608}
{'Open': 2395.8000488281, 'High': 2395.8999023438, 'Low': 2395.3999023438, 'Close': 2395.8999023438, 'Volume': 6230, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253608}
{'Open': 1581.9000244141, 'High': 1581.9000244141, 'Low': 1581.9000244141, 'Close': 1581.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253608}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253608}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253608}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0999755859, 'Close': 1679.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253608}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253608}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253608}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253609}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253609}
{'Open': 1214.5999755859, 'High': 1214.5999755859, 'Low': 1214.5999755859, 'Close': 1214.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253609}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253609}
{'Open': 1435.3000488281, 'High': 1435.3000488281, 'Low': 1435.3000488281, 'Close': 1435.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253610}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253610}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253610}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253610}
{'Open': 2395.8000488281, 'High': 2395.8999023438, 'Low': 2395.3999023438, 'Close': 2395.8999023438, 'Volume': 6230, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253610}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253611}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253611}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253611}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0999755859, 'Close': 1679.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253611}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253611}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253611}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253611}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253611}
{'Open': 1215.6999511719, 'High': 1215.6999511719, 'Low': 1214.0999755859, 'Close': 1214.4000244141, 'Volume': 44452, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253611}
{'Open': 2326.0, 'High': 2326.0, 'Low': 2320.6000976562, 'Close': 2324.3999023438, 'Volume': 9548, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253611}
{'Open': 1435.3000488281, 'High': 1435.3000488281, 'Low': 1435.3000488281, 'Close': 1435.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253613}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253613}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253613}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253613}
{'Open': 2395.8000488281, 'High': 2395.8999023438, 'Low': 2395.3999023438, 'Close': 2395.8999023438, 'Volume': 6230, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253613}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253613}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253613}
{'Open': 1847.8000488281, 'High': 1847.9000244141, 'Low': 1845.3000488281, 'Close': 1847.5999755859, 'Volume': 8856, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253613}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0, 'Close': 1679.0999755859, 'Volume': 19800, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253614}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253614}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253614}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253614}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253614}
{'Open': 1215.6999511719, 'High': 1215.6999511719, 'Low': 1214.0999755859, 'Close': 1214.4000244141, 'Volume': 44452, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253614}
{'Open': 2326.0, 'High': 2326.0, 'Low': 2320.6000976562, 'Close': 2324.3999023438, 'Volume': 9548, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253614}
{'Open': 1434.3000488281, 'High': 1435.9000244141, 'Low': 1433.9000244141, 'Close': 1435.9000244141, 'Volume': 18113, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253615}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253615}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253615}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253616}
{'Open': 2395.3999023438, 'High': 2396.0, 'Low': 2392.0, 'Close': 2392.0, 'Volume': 5246, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253616}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253616}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253616}
{'Open': 1847.8000488281, 'High': 1847.9000244141, 'Low': 1845.3000488281, 'Close': 1847.5999755859, 'Volume': 8856, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253616}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0, 'Close': 1679.0999755859, 'Volume': 19800, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253616}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253616}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253616}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253616}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253617}
{'Open': 1215.6999511719, 'High': 1215.6999511719, 'Low': 1214.0999755859, 'Close': 1214.4000244141, 'Volume': 44452, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253617}
{'Open': 2326.0, 'High': 2326.0, 'Low': 2320.6000976562, 'Close': 2324.3999023438, 'Volume': 9548, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253617}
{'Open': 1434.3000488281, 'High': 1435.9000244141, 'Low': 1433.9000244141, 'Close': 1435.9000244141, 'Volume': 18113, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253618}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253618}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253618}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253618}
{'Open': 2395.3999023438, 'High': 2396.0, 'Low': 2392.0, 'Close': 2392.0, 'Volume': 5246, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253618}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253618}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253618}
{'Open': 1847.8000488281, 'High': 1847.9000244141, 'Low': 1845.3000488281, 'Close': 1847.5999755859, 'Volume': 8856, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253618}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0, 'Close': 1679.0999755859, 'Volume': 19800, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253619}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253619}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253619}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253619}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253619}
{'Open': 1215.6999511719, 'High': 1215.6999511719, 'Low': 1214.0999755859, 'Close': 1214.4000244141, 'Volume': 44452, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253619}
{'Open': 2326.0, 'High': 2326.0, 'Low': 2320.6000976562, 'Close': 2324.3999023438, 'Volume': 9548, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253619}
{'Open': 1434.3000488281, 'High': 1435.9000244141, 'Low': 1433.9000244141, 'Close': 1435.9000244141, 'Volume': 18113, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253620}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253620}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253620}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253621}
{'Open': 2395.3999023438, 'High': 2396.0, 'Low': 2392.0, 'Close': 2392.0, 'Volume': 5246, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253621}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253621}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253621}
{'Open': 1847.8000488281, 'High': 1847.9000244141, 'Low': 1845.3000488281, 'Close': 1847.5999755859, 'Volume': 8856, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253621}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0, 'Close': 1679.0999755859, 'Volume': 19800, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253621}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253621}
{'Open': 9263.0, 'High': 9264.0, 'Low': 9256.0, 'Close': 9259.5, 'Volume': 4411, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253621}
{'Open': 2090.8000488281, 'High': 2091.6999511719, 'Low': 2090.0, 'Close': 2091.6999511719, 'Volume': 1663, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253621}
{'Open': 3646.0, 'High': 3647.5, 'Low': 3645.3999023438, 'Close': 3647.5, 'Volume': 4346, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253621}
{'Open': 1215.6999511719, 'High': 1215.6999511719, 'Low': 1214.0999755859, 'Close': 1214.4000244141, 'Volume': 44452, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253622}
{'Open': 2326.0, 'High': 2326.0, 'Low': 2320.6000976562, 'Close': 2324.3999023438, 'Volume': 9548, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253622}
{'Open': 1434.3000488281, 'High': 1435.9000244141, 'Low': 1433.9000244141, 'Close': 1435.9000244141, 'Volume': 18113, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253623}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253623}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253623}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253623}
{'Open': 2395.3999023438, 'High': 2396.0, 'Low': 2392.0, 'Close': 2392.0, 'Volume': 5246, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253623}
{'Open': 1580.5999755859, 'High': 1582.0, 'Low': 1580.0, 'Close': 1582.0, 'Volume': 11978, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253623}
{'Open': 794.200012207, 'High': 794.200012207, 'Low': 794.0, 'Close': 794.1500244141, 'Volume': 18292, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253623}
{'Open': 1847.8000488281, 'High': 1847.9000244141, 'Low': 1845.3000488281, 'Close': 1847.5999755859, 'Volume': 8856, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253623}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0, 'Close': 1679.0999755859, 'Volume': 19800, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253623}
{'Open': 442.6499938965, 'High': 442.8999938965, 'Low': 442.5, 'Close': 442.799987793, 'Volume': 36816, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253623}
